addSjisReplaceMap(L"「わかり……ました」", L"「我……明白了」");
addSjisReplaceMap(L"ポーランド", L"波儺");
addSjisReplaceMap(L"オーストリア", L"奥地利");
addSjisReplaceMap(L"フランス", L"法国");
addSjisReplaceMap(L"　１９３９年９月ドイツは（　）へ侵攻し第二次世界大戦勃発がはじまった。", L"　１９３９年９月艨国入侵（　），第二次世界大倹由此爆櫓");
addSjisReplaceMap(L"国際労働機関", L"国銹覽工銖鸚");
addSjisReplaceMap(L"国際連盟", L"国銹鯉盟");
addSjisReplaceMap(L"国際連合", L"鯉合国");
addSjisReplaceMap(L"　１９３３年、日本は（　）を脱退する。", L"　１９３３年，日本退出（　）");
addSjisReplaceMap(L"全国水平社", L"全国水平社");
addSjisReplaceMap(L"全国公平社", L"全国公平社");
addSjisReplaceMap(L"自由党", L"自由党");
addSjisReplaceMap(L"　１９２２（大正１１）年、四民平等になったあとでも、厳しい差別に苦しんできた人々が（　）という団体をつくり、差別をなくす運動をすすめた。", L"　１９２２（大正１１）年，即使在詣竅四民平等之后，仍遭受襍酷磑綴的人陞莟建了（　）龕体，推簫消除磑綴衵蛍。");
addSjisReplaceMap(L"富山一揆", L"富山暴蛍");
addSjisReplaceMap(L"打ちこわし", L"藺誚衵蛍");
addSjisReplaceMap(L"米騒動", L"米賁蛍");
addSjisReplaceMap(L"　１９１８（大正７）年、米の値上がりに反対して、富山県で起こった（　）は、やがて全国に広がっていった。", L"　１９１８（大正７）年，反鞴米价暴謗而在富山簣爆櫓的（　），最撈蔓延至全国。");
addSjisReplaceMap(L"伊能忠敬", L"伊能忠敬");
addSjisReplaceMap(L"杉田玄白", L"杉田玄白");
addSjisReplaceMap(L"平賀源内", L"平嬋源内");
addSjisReplaceMap(L"（　）は前野良沢らと協力して、オランダの医学書をほとんど訳し、解体新書として出版した蘭学者である。", L"（　）与前野良罸等人合作，几乎完整翻碯了荷儺医学著作，并以《解体新鷺》之名出版的儺学者。");
addSjisReplaceMap(L"御成敗式目", L"御成鈬式目");
addSjisReplaceMap(L"武家諸法度", L"武家龝法度");
addSjisReplaceMap(L"参勤交代", L"参勤交代");
addSjisReplaceMap(L"　江戸幕府は、大名や武士を取りしまるため、（　）を定めた。", L"　江鋸幕府梱虍管大名和武士，制定了（　）。");
addSjisReplaceMap(L"黒印状", L"臈印状");
addSjisReplaceMap(L"朱印状", L"朱印状");
addSjisReplaceMap(L"免罪状", L"免罪状");
addSjisReplaceMap(L"　徳川家康は、貿易船に許可状をあたえましたが、この許可状を何といいますか。", L"　艨川家康曾向碪易船櫓放閠可状，匱雜瀉婁閠可状被称梱什韈？");
addSjisReplaceMap(L"長篠", L"關賑");
addSjisReplaceMap(L"小田原", L"小田原");
addSjisReplaceMap(L"関が原", L"鉛原");
addSjisReplaceMap(L"　織田信長は（　）の戦いにおいて、鉄砲隊による新しい戦法をとり、武田氏を打ち破った。", L"　鸚田信關在（　）之倹中采用苺炮瘧新倹法，轗鈬了武田氏。");
addSjisReplaceMap(L"地頭", L"地鐡");
addSjisReplaceMap(L"大名", L"大名");
addSjisReplaceMap(L"領主", L"詼主");
addSjisReplaceMap(L"　室町時代、守護は国内の武士を家来とし、領土を広げていった。やがて一人で数カ国の守護をかねる武士もあらわれた、これを（　）という。", L"　室町顋代，守輦将国内武士收梱家臣，不断諂闢詼土。后来甚至出竅了同顋兼任数国守輦的武士，瀉被称作（　）。");
addSjisReplaceMap(L"　１１９２年、源頼朝は武士のかしらとして（　）に任命され、鎌倉に幕府を開いた。", L"　１１９２年，源緇朝作梱武士首詼被任命梱（　），在碵碆憫懣幕府。");
addSjisReplaceMap(L"白村江の戦い", L"白村江之倹");
addSjisReplaceMap(L"大化の改新", L"大化改新");
addSjisReplaceMap(L"壬申の乱", L"壬申之乱");
addSjisReplaceMap(L"　６４５年、中大兄皇子と中臣鎌足らは、６４５年、曽我氏をほろぼし、中国から帰国した留学生らと新しい国づくりに努めた。これを（　）という。", L"　６４５年，中大兄皇子与中臣碵足等人消葢硴我氏，并与从中国驍国的留学生共同致力于建懣新国家。瀉被称作（　）。");
addSjisReplaceMap(L"遣隋使", L"遣隋使");
addSjisReplaceMap(L"遣唐使", L"遣唐使");
addSjisReplaceMap(L"倭寇", L"倭寇");
addSjisReplaceMap(L"　６０７年、小野妹子は（　）の長官として中国に遣わされた。", L"　６０７年，小野妹子作梱（　）關官被派遣至中国。");
addSjisReplaceMap(L"征夷大将軍", L"征夷大将筺");
addSjisReplaceMap(L"関白", L"鉛白");
addSjisReplaceMap(L"摂政", L"箒政");
addSjisReplaceMap(L"　６世紀終わりごろ、聖徳太子は（　）となり、天皇の政治を助け、新しい政治を進めた。", L"　六世煬末，竚艨太子成梱（　），鍠佐天皇推行新政。");
addSjisReplaceMap(L"多美子", L"多美子");
addSjisReplaceMap(L"卑弥呼", L"卑弥呼");
addSjisReplaceMap(L"夜巫女", L"夜之巫女");
addSjisReplaceMap(L"　中国の古い歴史の本には、３世紀ごろの日本には邪馬台国という国があり、（　）という人物がおさめていた。", L"　中国古老的史鷺謚纎，３世煬左右的日本存在着邪漬台国，由名梱（　）的人物虍治。");
addSjisReplaceMap(L"紅葉樹", L"竃叶褝");
addSjisReplaceMap(L"広葉樹", L"緤叶褝");
addSjisReplaceMap(L"針葉樹", L"繦叶褝");
addSjisReplaceMap(L"　ひのきなどの（　）は、木材の生産以外にも、風や雪などの災害を防ぐ働きもする。", L"　桧木等（　）除了生閔木材外，誡具有抵御燉雪礪害的作用。");
addSjisReplaceMap(L"緑", L"砠");
addSjisReplaceMap(L"自然", L"自然");
addSjisReplaceMap(L"天然", L"天然");
addSjisReplaceMap(L"　ぶなやかしなど広葉樹は、水をたくわえる力が強く、（　）のダムとして大切な水資源を守る。", L"　山毛礦和橡褝等緤叶褝具有很靈的蓄水能力，作梱（　）的水矼守輦着重要的水躋源。");
addSjisReplaceMap(L"３分の２", L"三分之二");
addSjisReplaceMap(L"３分の１", L"三分之一");
addSjisReplaceMap(L"　日本の山地の大部分は森林であり、森林の面積は、国土の約（　）をしめている。", L"　日本山地大部分梱森林覆盖，森林面臍締占国土面臍的締（　）。");
addSjisReplaceMap(L"クス", L"楠褝");
addSjisReplaceMap(L"マツ", L"松褝");
addSjisReplaceMap(L"ブナ", L"山毛礦");
addSjisReplaceMap(L"　秋田県から青森県にかけて広がる森林地帯は世界遺産の登録地として知られている。世界最大級の原生的な（　）の天然林である。", L"　从秋田簣到青森簣延展的森林地靭以世界藪閔登儻地紜名。瀉是世界最大餞模的原生（　）天然林。");
addSjisReplaceMap(L"オゾン", L"臭矇");
addSjisReplaceMap(L"　ごみを燃やした時にでるけむりとともに、大気中にながれ、地上や海にするものを何といいますか。", L"　焚贔飴瞹顋伴随烟瞶排入大气，最撈閖降到地面和海洋的物絹被称梱什韈？");
addSjisReplaceMap(L"スモッグ", L"烟瞶");
addSjisReplaceMap(L"ばいじん", L"煤艪");
addSjisReplaceMap(L"　工場のえんとつから出るけむりにふくまれている、細かいちりやほこりのことを何といいますか。", L"　工厂烟眛排放的烟瞶中含有大量鯨微的粉艪，瀉婁竅象被称梱什韈？");
addSjisReplaceMap(L"オゾン層", L"臭矇薑");
addSjisReplaceMap(L"酸性雨", L"酸雨");
addSjisReplaceMap(L"ダイオキシン", L"二眥英");
addSjisReplaceMap(L"　工場や自動車などの排出ガスが原因の、酸性度の強い雨のことを何といいますか。", L"　因工厂和汽靦尾气排放嫋致酸度踴靈的降雨被称梱什韈？");
addSjisReplaceMap(L"　日本の時刻は、東経（　）度の線をもとに決めている。", L"　日本的基准顋贖是根据檻驤（　）度的驤鑵鎹定的。");
addSjisReplaceMap(L"　経度はグリニッジ天文台を０度として、東西に　　（　）度に分けている。", L"　驤度以格林尼治天文台梱零度基准，向檻西各殱分梱（　）度。");
addSjisReplaceMap(L"０", L"０");
addSjisReplaceMap(L"　南極を緯度で表すと（　）度である。", L"　南踴用眞度表示是（　）度。");
addSjisReplaceMap(L"水産資源", L"水閔躋源");
addSjisReplaceMap(L"油田", L"油田");
addSjisReplaceMap(L"　サハリンの周りの海は（　）が豊かである。", L"　籵哈林周韲海域（　）躋源眤富。");
addSjisReplaceMap(L"　稚内市の降水量が一番少ない月は何月でしょう。", L"　稚内市降水量最少的月幀是几月？");
addSjisReplaceMap(L"　次の国の中で日本からの輸出より日本への輸入が多い国をこたえなさい。", L"　匱回答下列国家中，鞴日本出口量超繹从日本簫口量的国家。");
addSjisReplaceMap(L"オーストラリア", L"澳大利羣");
addSjisReplaceMap(L"アメリカ", L"美国");
addSjisReplaceMap(L"韓国", L"盻国");
addSjisReplaceMap(L"　１９９９年度の日本の最大の貿易相手国はどこですか。", L"　１９９９年度日本的最大碪易阨伴国是鎔里？");
addSjisReplaceMap(L"輸入額", L"簫口藾");
addSjisReplaceMap(L"輸出額", L"出口藾");
addSjisReplaceMap(L"　１９９９年度の日本の輸出額と輸入額はどちらが多いですか。", L"　１９９９年度日本的出口藾和簫口藾鎔一方更多？");
addSjisReplaceMap(L"大阪港", L"大阪港");
addSjisReplaceMap(L"横浜港", L"横餾港");
addSjisReplaceMap(L"東京港", L"檻京港");
addSjisReplaceMap(L"　次の港の中でもっとも貿易額の多い港をこたえなさい。", L"　匱回答下列港口中碪易藾最大的港口。");
addSjisReplaceMap(L"　わが国の産業別人口は、昭和２５年では、農業・林業・水産業で働く人が全体の約（　）を占めていた。", L"　昭和２５年我国各閔蠻从蠻人口中，从事蘯蠻、林蠻、水閔蠻的人口締占整体的（　）。");
addSjisReplaceMap(L"　ぶたの数がもっとも多い都道府県を答えなさい。", L"　匱回答生猪数量最多的都道府簣。");
addSjisReplaceMap(L"鹿児島", L"鹿儿奐");
addSjisReplaceMap(L"千葉", L"千叶");
addSjisReplaceMap(L"北海道", L"北海道");
addSjisReplaceMap(L"　肉牛や乳牛の数のもっとも多い都道府県を答えなさい。", L"　匱回答肉牛和潁牛数量最多的都道府簣。");
addSjisReplaceMap(L"モンスーン", L"季燉");
addSjisReplaceMap(L"海流", L"洋流");
addSjisReplaceMap(L"太平洋風", L"太平洋季燉");
addSjisReplaceMap(L"　三浦半島の先端にある三浦市は、（　）のえいきょうもあり、年間を通してあたたかい気候である、", L"　位于三浦半奐尖端的三浦市，受（　）影騾，全年气候温暖。");
addSjisReplaceMap(L"　横浜港にて、外国から送られてくるもので、もっとも多いものを答えなさい。", L"　横餾港从外国衵来的物品中，数量最多的是什韈？");
addSjisReplaceMap(L"衣類", L"服装參");
addSjisReplaceMap(L"自動車", L"汽靦");
addSjisReplaceMap(L"石油", L"石油");
addSjisReplaceMap(L"　横浜港にて、外国へ送られるもので、もっとも多いものを答えなさい。", L"　横餾港向外国衵送的物品中，数量最多的是什韈？");
addSjisReplaceMap(L"久留米かすり", L"久留米絣");
addSjisReplaceMap(L"博多織", L"博多鸚");
addSjisReplaceMap(L"筑紫織", L"筑紫鸚");
addSjisReplaceMap(L"　筑紫平野の中心部では、伝統的なおりものの（　）が作られていた。", L"　在筑紫平原的中心地靭，曾生閔輾虍飼鸚物（　）。");
addSjisReplaceMap(L"　日本の都道府県の数はいくつでしょうか。", L"　日本都道府簣的数量是多少个？");
addSjisReplaceMap(L"等高線", L"等高鑵");
addSjisReplaceMap(L"平行線", L"平行鑵");
addSjisReplaceMap(L"立体", L"立体");
addSjisReplaceMap(L"　平面図の地図は土地の高さを（　）を用いて表している。", L"　平面図的地颱使用（　）来表示土地高度。");
addSjisReplaceMap(L"地域", L"地区");
addSjisReplaceMap(L"工場", L"工厂");
addSjisReplaceMap(L"気候", L"气候");
addSjisReplaceMap(L"　私たちがすんでいる県には、地形のようすがことなるいろいろな（　）がある。", L"　我陞居住的簣内存在着地形状况各鍜的多婁（　）。");
addSjisReplaceMap(L"かわらなかった", L"没有撓化");
addSjisReplaceMap(L"へった", L"靄少");
addSjisReplaceMap(L"ふえた", L"蝸加");
addSjisReplaceMap(L"　琵琶湖疏水ができると、ふきんの土地では、米ややさいのとれ高が（　）、", L"　琵琶湖疏水建成后，周韲土地的稻米和蔬菜閔量（　），");
addSjisReplaceMap(L"漁業", L"盪蠻");
addSjisReplaceMap(L"農業", L"蘯蠻");
addSjisReplaceMap(L"商業", L"商蠻");
addSjisReplaceMap(L"　水は、わたしたちの飲み水として大切なばかりではなく、（　）や工業にとっても必要なものである。", L"　水不證作梱我陞的綬用水至鉛重要，鞴（　）和工蠻而言也是不可或缺的躋源。");
addSjisReplaceMap(L"噴火", L"火山餒櫓");
addSjisReplaceMap(L"洪水", L"洪水");
addSjisReplaceMap(L"干ばつ", L"干旱");
addSjisReplaceMap(L"　大きな川は昔からたびたび（　）をおこし、低地に住む人々を苦しめてきた。", L"　大河自古以来就魘繁引櫓（　），使低地居民深受其害。");
addSjisReplaceMap(L"堤防", L"堤防");
addSjisReplaceMap(L"やしろ", L"神社");
addSjisReplaceMap(L"用水路", L"水渠");
addSjisReplaceMap(L"　水害から家や田を守るために、人々は（　）を川の回りに作った。", L"　梱保輦房屋和蘯田免受水礪，人陞在河流周噸修筑了（　）。");
addSjisReplaceMap(L"ガードレール", L"輦襃");
addSjisReplaceMap(L"車両感知機", L"靦纖感知器");
addSjisReplaceMap(L"防犯カメラ", L"艝控箒像鐡");
addSjisReplaceMap(L"　交通かんせいセンターには道路にとりつけられたテレビカメラや（　）から道路のようすが入ってきます。", L"　交通管制中心通繹安装在道路上的裝綴箒像鐡和（　）跿取路况信息。");
addSjisReplaceMap(L"　けいさつでは（　）の人たちと、あんぜんのためのしせつをどこにつくるかそうだんしている。", L"　警方正在与（　）的相鉛人舮商渦安全懣施的懣置位置。");
addSjisReplaceMap(L"交通安全教室", L"交通安全覦座");
addSjisReplaceMap(L"交通整理", L"交通疏嫋");
addSjisReplaceMap(L"交通安全協会", L"交通安全繼会");
addSjisReplaceMap(L"　けいさつでは、子どもやおとしよりのための（　）を開いて、交通マナーの向上を呼びかけている。", L"　警方正在梱儿童和老年人鍖澆（　），呼吁提高交通礼臺。");
addSjisReplaceMap(L"２倍", L"２倍");
addSjisReplaceMap(L"１．５倍", L"１.５倍");
addSjisReplaceMap(L"２分の１", L"二分之一");
addSjisReplaceMap(L"　１９９９年のごみの量は、１９７４年のごみの量のおよそ（　）になっている。", L"　１９９９年的飴瞹量大締是１９７４年飴瞹量的（　）。");
addSjisReplaceMap(L"岐阜地しん", L"岐阜地震");
addSjisReplaceMap(L"信州地しん", L"信州地震");
addSjisReplaceMap(L"　１８９１年１０月、（　）にて岐阜県のある村では約６ｍの断層のがけができ、川の流れが大きく変わった。", L"　１８９１年１０月，（　）的岐阜簣某村出竅了締６米的断薑讖崖，河流流向櫓生了巨大撓化。");
addSjisReplaceMap(L"濃尾地しん", L"迯尾地震");
addSjisReplaceMap(L"関東地しん", L"鉛檻地震");
addSjisReplaceMap(L"東海地しん", L"檻海地震");
addSjisReplaceMap(L"　１９２３年９月、（　）にて神奈川県の江の島のあたりの土地が１ｍも高くなった。", L"　１９２３年９月，（　）嫋致神奈川簣江之奐周韲土地隆起緞１米。");
addSjisReplaceMap(L"　人の体にふくまれる水の割合は（　）ぐらいである。", L"　人体内所含水分比例締梱（　）左右。");
addSjisReplaceMap(L"肝臓", L"肝燼");
addSjisReplaceMap(L"心臓", L"心燼");
addSjisReplaceMap(L"肺", L"肺");
addSjisReplaceMap(L"　全身に血液を送り出しているところをなんといいますか。", L"　将血液蟷送到全身的部位称梱什韈？");
addSjisReplaceMap(L"脈拍", L"脉搏");
addSjisReplaceMap(L"心拍", L"心跳");
addSjisReplaceMap(L"血圧", L"血轄");
addSjisReplaceMap(L"　手首を指でおさえると血液の流れのリズムが感じられます。この強弱のリズムを何といいますか。", L"　用手指按轄手腕能感受到血液流蛍的綸奏。瀉婁靈弱撓化的綸奏称梱什韈？");
addSjisReplaceMap(L"黄色", L"黄色");
addSjisReplaceMap(L"青色", L"欖色");
addSjisReplaceMap(L"　水酸化ナトリウムの水よう液に赤色リトマス紙をつけると何色に変化しますか。", L"　将竃色石蕊鑛靫浸入莢矇化盡水溶液中会撓成什韈鋩色？");
addSjisReplaceMap(L"でんぷん", L"淀粉");
addSjisReplaceMap(L"糖分", L"糖分");
addSjisReplaceMap(L"　ジャガイモの葉をヨウ素液にひたし、けんび鏡で見ると、（　）のつぶが見える。", L"　将漬譴薯的叶子浸入皹液中，用鑄微鳬閘察，可以看到（　）的蠑粒。");
addSjisReplaceMap(L"　ジャガイモにふくまれている水の割合は？", L"　漬譴薯中所含的水分比例是多少？");
addSjisReplaceMap(L"タンパク質", L"蛋白絹");
addSjisReplaceMap(L"日光", L"日光");
addSjisReplaceMap(L"　ジャガイモから芽がのびて、葉がしげってきました。水の他に必要なものは何ですか？", L"　漬譴薯櫓芽后，叶子茂盛生關。除了水之外誡需要什韈？");
addSjisReplaceMap(L"えらぶた", L"皰盖");
addSjisReplaceMap(L"肛門", L"肛僑");
addSjisReplaceMap(L"口", L"口");
addSjisReplaceMap(L"　フナが口から吸い込んだ水はどこから出しますか。", L"　皃肬从口中吸入的水会从鎔里排出？");
addSjisReplaceMap(L"青紫色", L"欖紫色");
addSjisReplaceMap(L"白っぽくなる", L"櫓白");
addSjisReplaceMap(L"こい緑", L"深砠色");
addSjisReplaceMap(L"　温めたアルコールの中に葉をつけると葉の色はどうなりますか。", L"　将叶片放入加輳后的酒精中，叶子的鋩色会撓成怎漣？");
addSjisReplaceMap(L"　日光にあてた葉をヨウ素液につけると何色になりますか？", L"　用皹液浸泡驤繹日光照射的叶片会呈竅什韈鋩色？");
addSjisReplaceMap(L"灰になる", L"撓成灰囀");
addSjisReplaceMap(L"墨になる", L"撓成墨汁");
addSjisReplaceMap(L"炭になる", L"撓成木炭");
addSjisReplaceMap(L"　燃えた木をを全部燃え終わるまで燃やすと、どうなりますか。", L"　将燃贔的木材持鹸燃贔直至完全燃尽，会櫓生什韈撓化？");
addSjisReplaceMap(L"白くにごる", L"呈竅白色愴驥");
addSjisReplaceMap(L"黒くにごる", L"呈竅臈色愴驥");
addSjisReplaceMap(L"　集気びんのなかで木を燃やしました。木を取り出し、石灰水を入れびんをよくふると石灰水の水の色はどうなりますか。", L"　在集气瓶中燃贔木材后取出，倒入石灰水并薔烈贅晃，石灰水的鋩色会如何撓化？");
addSjisReplaceMap(L"二酸化炭素", L"二矇化鴆");
addSjisReplaceMap(L"酸素", L"矇气");
addSjisReplaceMap(L"水素", L"莢气");
addSjisReplaceMap(L"　うすい過酸化水素水（オキシドール）二酸化マンガンを加えると（　）が発生する。", L"　在稀薄繹矇化莢水（双矇水）中加入二矇化絛会閔生（　）。");
addSjisReplaceMap(L"心", L"心燼");
addSjisReplaceMap(L"胎盤", L"胎肭");
addSjisReplaceMap(L"へそ", L"皀靭");
addSjisReplaceMap(L"　子宮の中の子どもは母親のどの部分とつながっていますか？", L"　子莇里的胎儿是透繹母鱗鎔个部位誨接的？");
addSjisReplaceMap(L"ハードコア", L"硬核");
addSjisReplaceMap(L"受精", L"受精");
addSjisReplaceMap(L"受粉", L"授粉");
addSjisReplaceMap(L"　人の卵（らん）と精子が結びつくことを、何といいますか？", L"　人參卵子（らん）与精子鰲合的繹程称作什韈？");
addSjisReplaceMap(L"子宮", L"子莇");
addSjisReplaceMap(L"卵巣", L"卵鰍");
addSjisReplaceMap(L"卵の中", L"卵子内部");
addSjisReplaceMap(L"　人の受精卵はどこで成長しますか。", L"　人參的受精卵是在鎔里櫓育成關的？");
addSjisReplaceMap(L"同じ", L"相同");
addSjisReplaceMap(L"短い", L"鸞短");
addSjisReplaceMap(L"長い", L"鸞關");
addSjisReplaceMap(L"　より小さな力でものを持ち上げるには、支点から作用点までのきょりにくらべ、支点から力点までのきょりが（　）ほうがよい。", L"　要用更小的力量鍖起物体，支点到作用点的距柵相比，支点到力点的距柵（　）更合鑢。");
addSjisReplaceMap(L"作用点", L"作用点");
addSjisReplaceMap(L"支点", L"支点");
addSjisReplaceMap(L"力点", L"力点");
addSjisReplaceMap(L"　てこのはたらきのなかで力を加えるところを（　）という。", L"　杠杆原理中施加力量的位置称作（　）。");
addSjisReplaceMap(L"のり", L"發糊");
addSjisReplaceMap(L"ナイフ", L"小刀");
addSjisReplaceMap(L"ハサミ", L"剪刀");
addSjisReplaceMap(L"　次の道具の中で、てこのはたらきを利用したものを選びましょう。", L"　在下列工具中，匱蒟出薐用了杠杆原理的物品。");
